"Entity.x","Code","GDP.per.capita..PPP..constant.2021.international...","Current.health.expenditure.per.capita..PPP..current.international...","rate.over65","Estimate.x","Low.x","High.x","Estimate.y","Low.y","High.y","Estimate","Estimated.number.of.malaria.deaths","Population.density","Estimated.mortality.from.all.forms.of.tuberculosis.per.100.000.population","Estimated.number.of.deaths.from.all.forms.of.tuberculosis","Share.of.population.residing.in.urban.areas..HYDE.estimates.and.UN.projections."
"Angola","AGO",9516.49231818182,193.010196363636,73.83,187.64242,137.325468181818,251.422908181818,46.7948972727273,35.95727,62.6909590909091,5102937,12701.2727272727,21.8525774545455,90,24272.7272727273,61.272387
"Benin","BEN",2934.25597272727,76.0733570909091,68.69,397.957788181818,313.761730909091,498.631591818182,88.7449972727273,81.3467909090909,96.9652845454545,2203738.4,10107.4545454545,98.1529007272727,13.0909090909091,1381.81818181818,44.6438536363636
"Burkina Faso","BFA",2085.61228181818,90.7169574545455,69.59,456.247974545455,352.303064545455,582.82338,146.460450909091,127.636262727273,168.717345454545,9761569,25649.3636363636,66.8036124545455,11.9363636363636,2145.45454545455,28.6316879090909
"Burundi","BDI",924.685127272727,58.4429629090909,66.41,207.509871818182,147.612437272727,283.265449090909,50.7062390909091,45.2441690909091,58.1021754545455,7761578,5355.63636363636,415.110050909091,28.6363636363636,2909.09090909091,12.5617502272727
"Cameroon","CMR",4574.79927272727,121.578423545455,62.66,274.345765454545,203.539918181818,362.369358181818,55.3716045454545,51.27252,59.8762636363636,3033311.2,12918.4545454545,46.9140796363636,67.3636363636364,14818.1818181818,61.0640108181818
"Central African Republic","CAF",1224.40962,47.1102896363636,65.09,364.887257272727,244.658522727273,524.70136,111.27141,97.9364754545455,126.567711818182,1512109,6632.36363636364,7.50394851818182,193.818181818182,9354.54545454545,41.3939319090909
"Chad","TCD",2030.08626363636,72.8587691818182,66.15,221.498088181818,147.542970909091,321.229666363636,93.2609254545455,82.4287336363636,105.438837272727,1626073.4,11418.1818181818,11.2826597272727,35.2727272727273,4800,30.1412077272727
"Comoros","COM",3369.96115454545,143.602000454545,65.39,32.0760690909091,37.19933,74.59027,8.03787363636364,3.58091636363636,12.9852545454545,9022,54.9090909090909,382.832198181818,7.87272727272727,56.6363636363636,29.2716114545455
"Congo","COG",8233.90723636364,101.628549090909,67.8,221.650887272727,148.658570909091,319.366837272727,40.6652818181818,36.9930381818182,45.6309290909091,361377.8,2095.45454545455,14.5606474545455,98.8181818181818,4890.90909090909,64.2598793636364
"Cote d'Ivoire","CIV",4890.81432727273,154.841196363636,65.85,323.117564545455,240.23653,427.810417272727,68.5696827272727,63.3981654545455,74.15126,4530720.8,18340,78.0526109090909,39,8927.27272727273,53.1656769090909
"Democratic Republic of Congo","COD",1175.83241818182,31.2199809090909,73.52,335.760681818182,262.313922727273,423.225118181818,91.7536081818182,72.6793309090909,115.939167272727,17729698.6,70690.5454545455,34.8206482727273,80.6363636363636,61000,37.7856271818182
"Equatorial Guinea","GNQ",29107.6860909091,503.913362727273,64.7,301.259805454545,206.248992727273,428.025801818182,50.4618163636364,43.9073481818182,59.4747727272727,46680.8,760.454545454545,49.9651565454545,94.1818181818182,1236.36363636364,41.1637549090909
"Ethiopia","ETH",1840.49377272727,59.4475609090909,64.34,117.219095454545,49.97849,252.894359090909,24.5795009090909,7.04218090909091,60.3378618181818,1623226.8,17043.8181818182,89.8724474545455,38.9090909090909,37909.0909090909,18.3822048181818
"Gabon","GAB",19390.8412727273,400.810284545455,73.86,233.088140909091,124.258708181818,401.768238181818,19.8654472727273,17.9405172727273,22.4706018181818,295325.8,352.090909090909,7.64877486363636,117.545454545455,2290.90909090909,87.0899690909091
"Gambia","GMB",2601.06623636364,74.9265349090909,71.58,166.784589090909,128.639300909091,209.546925454545,28.7927127272727,27.4344018181818,30.34117,129106.4,551.181818181818,213.795905454545,31.9090909090909,694.545454545455,37.9838870909091
"Ghana","GHA",5484.78275454545,199.77123,73.39,299.656406363636,238.108185454545,372.399397272727,51.5431636363636,49.5009863636364,53.90848,10891962,14626.5454545455,123.279602818182,58.7272727272727,16454.5454545455,53.9959713636364
"Guinea","GIN",2956.49902727273,81.4556022727273,71.79,385.788648181818,292.853865454545,500.529632727273,110.928887272727,101.90586,121.177739090909,1328268.6,11278.7272727273,46.8926845454545,40.8181818181818,4581.81818181818,37.8848109090909
